Person_ID,Cups_Per_Week,Age,Gender,Employment,Education,Income,Married,Own_Home,Smoker,Favourite_NonAlc_Drink,Veg,cup_tea,spend_food
5,1,60,F,fulltime,high school,45000,married,no,yes,tea,nonveg,0,11787
6,1,40,F,fulltime,high school,46000,married,no,no,other,veg,6,18674
9,3,NA,F,fulltime,high school,47000,married,no,no,coffee,veg,1,14814
14,5,20,F,fulltime,gradschool,65000,single,no,yes,softdrink,nonveg,0,22997
15,0,50,F,fulltime,high school,NA,married,yes,no,coffee,nonveg,5,14606
18,0,60,F,fulltime,high school,46000,single,yes,no,coffee,nonveg,6,14699
21,0,50,F,fulltime,high school,47000,married,no,yes,coffee,veg,1,23307
23,1,40,F,fulltime,high school,46000,single,no,no,coffee,nonveg,1,15928
26,1,60,F,fulltime,high school,NA,single,yes,no,coffee,nonveg,0,7864
26,0,30,F,fulltime,gradschool,NA,married,yes,no,coffee,nonveg,5,14606
28,3,60,F,fulltime,bachelors,85000,married,no,no,coffee,nonveg,0,29287
29,1,40,F,fulltime,high school,46000,single,no,no,other,veg,3,17617
31,0,20,F,fulltime,bachelors,56000,single,no,yes,tea,nonveg,1,12482
34,11,NA,F,fulltime,gradschool,98000,married,yes,yes,coffee,nonveg,4,35044
31,0,20,F,fulltime,bachelors,56000,single,no,yes,tea,nonveg,1,12482
31,0,20,F,fulltime,bachelors,56001,single,no,yes,tea,nonveg,1,12482
36,0,40,F,fulltime,high school,45000,single,yes,no,softdrink,nonveg,0,10966
41,7,50,F,fulltime,gradschool,NA,single,no,yes,coffee,nonveg,6,9357
42,2,50,F,fulltime,high school,47000,married,yes,no,tea,veg,0,15923
31,3,NA,F,fulltime,high school,47000,married,no,no,coffee,veg,1,32500
14,5,20,F,fulltime,gradschool,65000,single,no,yes,softdrink,nonveg,0,22997
46,1,40,F,fulltime,high school,45000,single,no,no,milk,nonveg,0,8195
47,0,30,F,fulltime,high school,39000,single,no,yes,softdrink,veg,2,3728
51,0,40,F,fulltime,high school,46000,married,yes,no,softdrink,nonveg,6,5619
53,11,50,F,fulltime,bachelors,88000,married,no,yes,coffee,nonveg,0,12973
60,10,50,F,fulltime,gradschool,101000,married,yes,no,coffee,veg,2,24426
63,3,60,F,fulltime,bachelors,85000,married,yes,no,coffee,nonveg,1,26286
65,6,40,F,fulltime,bachelors,83000,married,yes,yes,coffee,nonveg,1,35288
71,1,60,F,fulltime,high school,45000,single,no,no,other,veg,0,9242
73,2,40,F,fulltime,high school,45000,married,no,yes,coffee,nonveg,1,10629
75,0,50,F,fulltime,high school,48000,single,yes,no,other,nonveg,4,23796
77,5,50,F,fulltime,gradschool,102000,single,no,no,coffee,nonveg,2,15359
79,1,60,F,fulltime,high school,45000,married,no,yes,softdrink,nonveg,2,4301
80,0,30,F,fulltime,high school,39000,married,no,no,coffee,nonveg,2,5614
82,2,50,F,fulltime,bachelors,87000,married,no,no,coffee,nonveg,1,21586
83,1,50,F,fulltime,high school,47000,single,no,no,coffee,nonveg,3,24484
